Report_Data_Extracted,LTC_Homes_with_Active_Outbreak,LTC_Homes_with_Resolved_Outbreak,Confirmed_Active_LTC_Resident_Cases,Confirmed_Active_LTC_HCW_Cases,Total_LTC_Resident_Deaths,Total_LTC_HCW_Deaths,Active_Outbreaks_with_No_Resident_Cases
2021-10-26,3,522,12,9,3824,13,0
2021-10-27,3,522,12,9,3824,13,0
2021-10-28,3,522,14,11,3824,13,0
2021-10-29,3,522,14,11,3824,13,0
2021-11-01,3,522,3,9,3824,13,2
2021-11-02,3,522,3,9,3824,13,2
2021-11-03,2,523,2,9,3824,13,2
2021-11-04,2,523,2,9,3824,13,2
2021-11-05,2,523,2,9,3824,13,2
2021-11-08,2,523,0,5,3824,13,2
2021-11-09,2,523,0,4,3824,13,2
2021-11-10,2,523,0,6,3824,13,2
2021-11-12,1,524,1,6,3824,13,1
2021-11-15,1,524,1,4,3824,13,1
2021-11-16,2,524,2,4,3824,13,1
2021-11-17,2,524,2,4,3824,13,1
2021-11-18,3,523,2,8,3824,13,2
2021-11-19,3,523,2,8,3824,13,2
2021-11-22,3,523,2,8,3824,13,2
2021-11-23,4,522,3,9,3824,13,2
2021-11-24,4,522,3,9,3824,13,2
2021-11-25,4,522,3,10,3824,13,2
2021-11-26,4,522,3,10,3824,13,2
2021-11-29,3,523,2,10,3824,13,2
2021-11-30,4,522,4,18,3824,13,3
2021-12-01,7,519,4,20,3824,13,6
2021-12-02,5,521,5,18,3826,13,2
2021-12-03,5,521,6,16,3826,13,2
2021-12-06,7,519,13,23,3827,13,2
2021-12-07,7,519,15,26,3828,13,2
2021-12-08,7,519,17,28,3828,13,2
2021-12-09,8,518,18,28,3828,13,2
2021-12-10,9,518,18,30,3828,13,3
2021-12-13,11,515,23,37,3829,13,3
2021-12-14,11,515,18,30,3829,13,4
2021-12-15,11,515,21,31,3829,13,3
2021-12-16,13,513,22,24,3831,13,4
2021-12-17,15,511,24,31,3831,13,4
2021-12-18,15,511,24,31,3831,13,4
2021-12-19,17,509,25,33,3831,13,5
2021-12-20,19,507,26,37,3831,13,7
2021-12-21,18,508,28,42,3832,13,6
2021-12-22,19,507,28,44,3832,13,6
2021-12-23,26,502,31,56,3832,13,11
2021-12-24,32,498,35,76,3832,13,14
2021-12-25,35,496,54,109,3832,13,15
2021-12-26,37,494,78,135,3832,13,15
2021-12-27,41,490,93,161,3832,13,15
2021-12-28,47,484,126,202,3833,13,17
2021-12-29,58,474,186,307,3833,13,20
2021-12-30,98,435,249,520,3833,13,38
2021-12-31,118,415,379,738,3834,13,43
2022-01-01,130,403,437,818,3835,13,49
2022-01-02,130,403,464,818,3835,13,49
2022-01-03,135,399,499,874,3835,13,53
2022-01-04,145,389,571,1027,3839,13,54
2022-01-05,186,351,870,1525,3844,13,65
2022-01-06,208,333,1053,1928,3851,13,68
2022-01-07,242,300,1285,2374,3852,13,70
2022-01-08,257,285,1420,2606,3857,13,74
2022-01-09,259,283,1452,2612,3857,13,74
2022-01-10,271,274,1566,2762,3865,13,69
2022-01-11,290,257,1739,3254,3875,13,74
2022-01-12,311,238,1905,3609,3884,13,70
2022-01-13,326,225,2146,3830,3893,13,69
2022-01-14,336,215,2363,3888,3897,13,70
2022-01-15,344,209,2532,4077,3905,13,73
2022-01-16,346,207,2548,4090,3905,13,73
2022-01-17,350,204,2617,4157,3908,13,77
2022-01-18,347,207,2539,4153,3916,13,77
2022-01-19,351,203,2498,4128,3933,13,77
2022-01-20,358,197,2569,4088,3945,13,77
2022-01-21,368,189,2671,3968,3961,13,81
2022-01-22,371,186,2731,3956,3966,13,83
2022-01-23,371,186,2731,3956,3966,13,83
2022-01-24,369,189,2821,3862,3972,13,78
2022-01-25,359,199,2722,3594,4009,13,80
2022-01-26,351,208,2661,3269,4035,13,69
2022-01-27,350,209,2612,3017,4050,13,68
2022-01-28,350,209,2600,2872,4068,13,66
2022-01-29,353,207,2604,2787,4077,13,66
2022-01-30,353,207,2604,2787,4077,13,66
2022-01-31,342,219,2427,2686,4092,13,65
2022-02-01,327,235,2213,2292,4117,13,64
2022-02-02,320,242,2084,2028,4125,13,66
2022-02-03,313,252,2006,1759,4139,13,67
2022-02-04,301,264,2004,1635,4150,13,62
2022-02-05,291,274,1876,1501,4157,13,62
2022-02-06,290,275,1863,1499,4157,13,62
2022-02-07,285,280,1787,1421,4158,13,62
2022-02-08,265,300,1673,1317,4168,13,51
2022-02-09,257,308,1576,1220,4185,13,50
2022-02-10,255,310,1513,1146,4197,13,49
2022-02-11,247,319,1401,1130,4206,13,49
2022-02-12,243,323,1386,1122,4207,13,48
2022-02-13,243,323,1385,1119,4207,13,48
2022-02-14,234,332,1323,1042,4207,13,48
2022-02-15,174,392,964,706,4219,13,36
2022-02-16,155,411,756,547,4239,13,29
2022-02-17,141,426,691,502,4244,13,27
2022-02-18,134,433,609,415,4252,13,26
2022-02-19,129,438,639,408,4253,13,25
2022-02-20,129,438,639,408,4254,13,25
2022-02-21,129,438,639,408,4254,13,25
2022-02-22,116,451,597,363,4255,13,23
2022-02-23,84,470,416,249,4263,13,16
2022-02-24,74,480,352,245,4266,13,15
2022-02-25,70,484,331,178,4270,13,16
2022-02-26,72,483,267,159,4278,13,19
2022-02-27,72,483,267,159,4278,13,19
2022-02-28,67,488,221,151,4279,13,17
2022-03-01,63,492,198,151,4282,13,16
2022-03-02,63,492,168,137,4282,13,18
2022-03-03,61,494,179,136,4284,13,14
2022-03-04,58,497,192,151,4284,13,13
2022-03-05,58,497,192,148,4284,13,14
2022-03-06,58,497,192,148,4284,13,14
2022-03-07,56,499,206,148,4284,13,11
2022-03-08,48,507,211,129,4284,13,10
2022-03-09,47,508,223,131,4284,13,8
2022-03-10,43,512,258,113,4284,13,9
2022-03-11,43,512,261,110,4285,13,8
2022-03-14,44,513,297,117,4286,13,7
2022-03-15,41,516,277,110,4286,13,6
2022-03-16,45,512,247,98,4288,13,7
2022-03-17,45,512,234,101,4287,13,6
2022-03-18,43,514,226,101,4287,13,6
2022-03-19,44,513,245,109,4287,13,6
2022-03-20,44,513,245,109,4287,13,6
2022-03-21,45,512,249,112,4287,13,5
2022-03-22,46,511,263,120,4290,13,7
2022-03-23,46,512,256,115,4290,13,10
2022-03-24,50,509,256,122,4291,13,10
2022-03-25,54,505,280,137,4291,13,10
2022-03-26,57,503,286,142,4291,13,11
2022-03-27,57,503,286,142,4291,13,11
2022-03-28,54,506,297,141,4291,13,10
2022-03-29,56,504,328,153,4292,13,7
2022-03-30,59,502,335,175,4292,13,8
2022-03-31,65,496,355,191,4292,13,9
2022-04-01,65,496,288,185,4292,13,12
2022-04-02,66,495,287,192,4294,13,14
2022-04-03,67,494,294,195,4294,13,14
2022-04-04,69,492,308,199,4294,13,15
2022-04-05,72,490,363,214,4297,13,13
2022-04-06,76,488,468,264,4297,13,11
2022-04-07,80,484,483,259,4298,13,13
2022-04-08,93,472,498,280,4299,13,15
2022-04-09,101,465,517,337,4301,13,17
2022-04-10,101,465,527,337,4301,13,17
2022-04-11,101,465,527,339,4301,13,18
2022-04-12,115,453,610,369,4311,13,14
2022-04-13,120,448,659,381,4314,13,14
2022-04-14,129,440,695,421,4315,13,16
2022-04-15,136,435,690,443,4318,13,16
2022-04-16,136,435,690,442,4318,13,16
2022-04-17,136,435,690,442,4318,13,16
2022-04-18,136,435,708,452,4318,13,15
2022-04-19,142,430,767,471,4319,13,15
2022-04-20,144,430,778,480,4321,13,10
2022-04-21,141,433,779,482,4321,13,11
2022-04-22,140,435,813,490,4328,13,11
2022-04-23,149,427,852,516,4328,13,12
2022-04-24,149,427,852,516,4328,13,12
2022-04-25,158,419,939,533,4329,13,11
2022-04-26,168,409,1027,559,4335,13,14
2022-04-27,176,401,1053,581,4335,13,15
2022-04-28,177,400,1115,616,4335,13,18
2022-04-29,179,399,1228,640,4338,13,17
2022-04-30,175,403,1218,645,4338,13,18
2022-05-01,175,403,1218,645,4339,13,18
2022-05-02,160,418,1238,598,4347,13,17
2022-05-03,158,421,1252,565,4348,13,16
2022-05-04,148,431,1180,506,4355,13,15
2022-05-05,153,426,1206,529,4357,13,16
2022-05-06,156,424,1177,545,4363,13,12
2022-05-07,167,414,1221,571,4368,13,15
2022-05-08,166,415,1217,571,4368,13,15
2022-05-09,168,415,1234,584,4370,13,16
2022-05-10,160,424,1255,624,4374,13,15
2022-05-11,161,423,1204,591,4375,13,19
2022-05-12,164,420,1292,591,4381,13,18
2022-05-13,162,422,1227,543,4385,13,19
2022-05-14,164,421,1256,565,4390,13,20
2022-05-15,164,421,1235,561,4390,13,20
2022-05-16,164,421,1278,556,4391,13,21
2022-05-17,159,426,1224,580,4403,13,19
2022-05-18,147,438,1181,497,4404,13,17
2022-05-19,139,446,1073,479,4414,13,21
2022-05-20,133,452,1022,440,4417,13,22
2022-05-21,130,455,954,412,4417,13,20
2022-05-22,130,455,954,412,4417,13,20
2022-05-23,130,455,954,412,4417,13,20
2022-05-24,133,452,942,425,4418,13,20
2022-05-25,126,459,893,372,4421,13,15
2022-05-26,129,457,783,343,4426,13,17
2022-05-27,126,460,736,328,4431,13,16
2022-05-28,117,469,690,302,4434,13,14
2022-05-29,117,469,690,302,4434,13,14
2022-05-30,113,473,653,285,4438,13,14
2022-05-31,110,476,653,293,4441,13,19
2022-06-01,104,482,605,281,4441,13,22
2022-06-02,92,494,569,249,4442,13,20
2022-06-03,92,494,559,242,4444,13,22
2022-06-04,92,494,528,238,4445,13,22
2022-06-05,92,494,528,238,4445,13,22
2022-06-06,83,503,532,223,4446,13,19
2022-06-07,77,509,528,203,4448,13,17
2022-06-08,71,515,500,189,4451,13,16
2022-06-09,74,512,550,194,4452,13,15
2022-06-10,72,514,549,185,4456,13,15
2022-06-11,74,512,506,177,4456,13,16
2022-06-12,74,512,506,177,4456,13,16
2022-06-13,68,518,446,173,4457,13,11
2022-06-14,62,524,366,167,4458,13,11
2022-06-15,54,532,342,124,4459,13,8
2022-06-16,42,544,257,97,4461,13,7
2022-06-17,45,541,266,93,4465,13,7
2022-06-18,52,535,293,95,4466,13,7
2022-06-19,52,535,293,95,4466,13,7
2022-06-20,52,535,267,87,4466,13,8
2022-06-21,51,536,270,80,4467,13,9
2022-06-22,51,538,282,86,4469,13,10
2022-06-23,48,540,286,85,4469,13,7
2022-06-24,47,540,266,82,4469,13,6
2022-06-25,48,538,281,83,4469,13,7
2022-06-26,48,538,283,82,4469,13,7
2022-06-27,47,539,268,81,4470,13,7
2022-06-28,47,539,257,74,4470,13,7
2022-06-29,44,542,303,99,4474,13,5
2022-06-30,47,539,366,138,4475,13,7
2022-07-01,52,534,406,145,4475,13,9
2022-07-02,52,534,406,145,4475,13,9
2022-07-03,52,534,406,145,4475,13,9
2022-07-04,53,533,393,134,4478,13,11
2022-07-05,57,529,415,155,4480,13,13
2022-07-06,63,523,382,155,4486,13,13
2022-07-07,65,522,422,163,4486,13,12
2022-07-08,67,520,501,193,4487,13,11
2022-07-09,68,519,504,203,4488,13,11
2022-07-10,68,519,504,203,4488,13,11
2022-07-11,75,512,549,226,4493,13,12
2022-07-12,85,503,608,304,4496,13,16
2022-07-13,99,490,709,330,4499,13,15
2022-07-14,101,488,757,383,4502,13,17
2022-07-15,118,472,820,438,4503,22,18
2022-07-16,133,458,948,472,4505,13,18
2022-07-17,133,458,948,472,4505,13,18
2022-07-18,136,455,1017,530,4505,13,18
2022-07-19,143,449,1193,572,4515,13,17
2022-07-20,151,442,1289,641,4518,13,18
2022-07-21,159,434,1408,674,4519,13,21
2022-07-22,162,432,1642,768,4528,13,21
2022-07-23,176,419,1809,782,4528,13,21
2022-07-24,176,419,1809,782,4528,13,21
2022-07-25,174,421,1901,802,4533,13,19
2022-07-26,180,416,2043,870,4540,13,15
2022-07-27,185,412,2104,872,4548,13,15
2022-07-28,185,413,2044,851,4552,13,14
2022-07-29,184,414,1948,843,4555,13,17
2022-07-30,183,415,1917,865,4558,13,16
2022-07-31,183,415,1933,865,4558,13,16
2022-08-01,183,415,1933,865,4558,13,16
2022-08-02,186,413,1930,866,4562,13,16
2022-08-03,191,408,1866,837,4575,13,16
2022-08-04,194,405,1722,790,4586,13,18
2022-08-05,194,406,1567,798,4593,13,18
2022-08-06,195,405,1581,786,4595,13,19
2022-08-07,195,405,1581,786,4595,13,19
2022-08-08,191,409,1541,778,4598,13,19
2022-08-09,186,414,1454,690,4608,13,18
2022-08-10,191,410,1459,689,4609,13,22
2022-08-11,195,406,1475,719,4620,13,20
2022-08-12,189,413,1531,731,4624,13,15
2022-08-13,185,417,1572,757,4626,13,15
2022-08-14,185,417,1572,757,4626,13,15
2022-08-15,174,428,1511,752,4629,13,15
2022-08-16,175,428,1511,726,4634,13,15
2022-08-17,167,436,1537,748,4642,13,17
2022-08-18,161,442,1517,733,4644,13,19
2022-08-19,156,447,1463,692,4649,13,17
2022-08-20,152,451,1388,660,4651,13,15
2022-08-21,152,451,1388,660,4651,13,15
2022-08-22,150,453,1375,618,4655,13,13
2022-08-23,155,450,1494,609,4661,13,14
2022-08-24,146,459,1557,593,4671,13,12
2022-08-25,147,459,1628,587,4680,13,11
2022-08-26,162,444,1679,633,4686,13,11
2022-08-27,158,448,1786,639,4687,13,9
2022-08-28,158,448,1786,639,4687,13,9
2022-08-29,155,451,1711,619,4690,13,8
2022-08-30,156,451,1674,652,4699,13,8
2022-08-31,156,452,1711,667,4709,13,8
2022-09-01,161,447,1694,693,4710,13,10
2022-09-02,152,456,1699,605,4712,13,9
2022-09-06,151,457,1765,629,4723,13,10
2022-09-07,147,461,1719,612,4734,13,9
2022-09-08,134,474,1410,523,4747,13,7
2022-09-09,131,477,1251,457,4757,13,6
2022-09-10,131,477,1223,443,4757,13,6
2022-09-11,131,477,1223,443,4757,13,6
2022-09-12,134,475,1244,442,4758,13,6
2022-09-13,139,471,1186,432,4763,13,11
2022-09-14,142,469,1177,441,4772,13,12
2022-09-15,140,471,1183,435,4776,13,12
2022-09-16,142,469,1212,458,4777,13,12
2022-09-17,147,464,1216,460,4778,13,16
2022-09-18,148,463,1230,463,4778,13,16
2022-09-19,149,462,1197,457,4779,13,19
2022-09-20,145,468,1165,439,4778,13,19
2022-09-21,153,460,1201,471,4778,13,20
2022-09-22,154,459,1240,493,4779,13,18
2022-09-23,146,467,1241,496,4779,13,14
2022-09-24,146,467,1234,493,4779,13,14
2022-09-25,146,467,1234,493,4779,13,14
2022-09-26,145,468,1120,463,4779,13,14
2022-09-27,144,469,1012,459,4792,13,14
2022-09-28,143,470,1020,478,4805,13,15
2022-09-29,136,477,1080,493,4816,13,13
2022-09-30,137,476,1080,492,4816,13,13
2022-10-05,150,467,1263,536,4836,13,9
2022-10-06,145,472,1336,518,4845,13,12
2022-10-07,157,461,1519,564,4849,13,15
2022-10-08,152,466,1499,514,4859,13,17
2022-10-10,152,466,1503,519,4860,13,17
2022-10-11,150,468,1493,500,4861,13,15
2022-10-12,152,467,1526,480,4872,13,14
2022-10-13,150,469,1471,479,4880,13,8
2022-10-14,151,469,1525,504,4883,13,11
2022-10-17,158,462,1570,495,4886,13,12
2022-10-18,140,480,1499,495,4893,13,9
2022-10-19,137,484,1557,520,4897,13,8
2022-10-20,142,479,1600,556,4903,13,7
2022-10-21,158,463,1784,650,4917,13,7
2022-10-22,161,460,1867,663,4919,13,6
2022-10-23,161,460,1867,663,4919,13,6
2022-10-24,154,468,1785,651,4922,13,5
2022-10-25,151,471,1787,680,4926,13,4
2022-10-26,155,467,1787,677,4932,13,4
2022-10-27,161,461,1737,680,4942,13,5
2022-10-28,159,463,1844,694,4951,13,6
2022-10-29,158,464,1755,695,4955,13,5
2022-10-30,158,464,1755,695,4955,13,5
2022-10-31,153,469,1704,678,4957,13,3
2022-11-01,153,469,1689,665,4960,13,1
2022-11-02,151,471,1563,598,4973,13,2
2022-11-03,145,477,1504,583,4988,13,1
2022-11-04,145,477,1487,564,4998,13,3
2022-11-05,146,476,1458,554,5000,13,4
2022-11-06,146,476,1458,554,5000,13,4
2022-11-07,127,495,1398,519,5000,13,3
2022-11-08,126,496,1353,508,5002,13,6
2022-11-09,129,493,1366,510,5003,13,5
2022-11-10,129,493,1356,534,5010,13,5
2022-11-11,130,492,1350,518,5010,13,6
2022-11-12,130,492,1350,518,5010,13,6
2022-11-13,128,494,1306,512,5010,13,6
2022-11-14,121,501,1281,500,5012,13,4
2022-11-15,122,500,1241,477,5019,13,2
2022-11-16,128,494,1209,459,5025,13,3
2022-11-17,130,492,1201,447,5029,13,3
2022-11-18,131,491,1162,431,5030,13,4
2022-11-19,129,493,1161,430,5032,13,4
2022-11-20,129,493,1161,430,5032,13,4
2022-11-21,109,513,1103,379,5035,13,2
2022-11-22,109,513,1135,382,5045,13,2
2022-11-23,106,516,1108,361,5047,13,4
2022-11-25,108,514,1109,359,5049,13,5
2022-11-26,105,517,1112,357,5050,13,4
2022-11-27,105,517,1112,355,5050,13,4
2022-11-28,90,532,1021,332,5054,13,4
2022-11-29,89,533,909,293,5066,13,3
2022-11-30,90,532,909,291,5067,13,3
2022-12-01,89,533,889,272,5068,13,3
2022-12-02,70,552,727,229,5068,13,2
2022-12-03,70,552,673,216,5068,13,2
2022-12-04,70,552,673,216,5068,13,2
2022-12-05,74,548,729,229,5070,13,1
2022-12-06,76,547,586,210,5073,13,1
2022-12-07,78,545,636,228,5075,13,1
2022-12-08,80,543,639,230,5080,13,2
2022-12-09,73,550,558,201,5081,13,1
2022-12-10,76,547,579,207,5082,13,1
2022-12-11,76,547,579,207,5082,13,1
2022-12-12,81,542,553,201,5082,13,3
2022-12-13,83,540,601,244,5080,13,3
2022-12-14,84,539,668,240,5087,13,2
2022-12-15,86,537,753,289,5090,13,4
2022-12-16,86,537,752,306,5095,13,4
2022-12-17,87,536,794,328,5095,13,5
2022-12-18,88,535,793,327,5095,13,4
2022-12-19,89,534,819,357,5101,13,5
2022-12-20,82,541,853,388,5106,13,3
2022-12-21,90,533,935,414,5110,13,3
2022-12-22,98,525,1001,437,5117,13,2
2022-12-23,100,523,958,435,5119,13,1
2022-12-24,102,521,963,448,5119,13,1
2022-12-25,102,521,958,448,5119,13,1
2022-12-26,102,521,961,459,5121,13,1
2022-12-27,100,523,921,437,5125,13,2
2022-12-28,98,525,955,438,5132,13,2
2022-12-29,100,523,985,459,5133,13,3
2022-12-30,104,519,1030,434,5135,13,5
2022-12-31,105,518,1023,425,5135,13,6
2023-01-01,105,518,1022,422,5137,13,7
2023-01-02,106,517,1012,421,5138,13,8
2023-01-03,111,512,923,419,5140,13,4
2023-01-04,114,509,960,464,5156,13,8
2023-01-05,105,518,1037,438,5164,13,5
2023-01-06,109,514,1075,460,5172,13,5
2023-01-07,111,512,1159,491,5172,13,6
2023-01-08,105,518,1148,476,5172,13,3
2023-01-09,105,518,1006,411,5188,13,5
2023-01-10,103,520,980,509,5192,13,10
2023-01-11,107,516,1052,469,5196,13,9
2023-01-12,112,511,1108,477,5202,13,8
2023-01-13,115,508,1077,473,5208,13,6
2023-01-14,109,514,1076,462,5208,13,3
2023-01-15,109,514,1089,456,5207,13,3
2023-01-16,108,515,1032,429,5213,13,8
2023-01-17,106,517,994,415,5217,13,8
2023-01-18,98,525,1009,391,5227,13,5
2023-01-19,94,529,983,396,5229,13,5
2023-01-20,83,540,940,402,5235,13,
2023-01-21,84,539,959,400,5235,13,
2023-01-22,84,539,956,404,5236,13,
2023-01-23,84,539,875,365,5242,13,2
2023-01-24,81,542,868,360,5246,13,4
2023-01-25,71,552,814,315,5251,13,2
2023-01-26,69,554,718,294,5254,13,1
2023-01-27,62,561,577,254,5255,13,2
2023-01-28,64,559,593,259,5255,13,2
2023-01-29,65,558,598,261,5256,13,2
2023-01-30,65,558,573,261,5267,13,1
2023-01-31,72,551,597,257,5270,13,2
2023-02-01,68,555,565,243,5271,13,
2023-02-02,67,556,559,243,5274,13,
2023-02-03,65,558,536,187,5275,13,1
2023-02-04,67,556,615,219,5276,13,2
2023-02-05,66,557,593,219,5276,13,2
2023-02-06,62,561,600,229,5278,13,2
2023-02-07,61,563,544,209,5280,13,2
2023-02-08,58,566,620,234,5282,13,1
2023-02-09,60,564,631,255,5282,13,3
2023-02-10,59,565,626,237,5287,13,2
2023-02-11,58,566,617,225,5287,13,4
2023-02-12,60,564,622,222,5287,13,4
2023-02-13,58,566,632,232,5291,13,4
2023-02-14,59,565,567,218,5291,13,2
2023-02-15,58,566,532,217,5292,13,3
2023-02-16,60,564,609,242,5295,13,3
2023-02-17,58,566,595,218,5297,13,
2023-02-21,54,570,572,203,5300,13,2
2023-02-22,53,571,581,238,5301,13,
2023-02-23,49,575,542,215,5303,13,
2023-02-24,45,579,545,212,5309,13,
2023-02-27,47,577,500,195,5315,13,
2023-02-28,47,577,498,193,5316,13,
2023-03-01,49,575,434,179,5322,13,
2023-03-02,45,579,418,158,5324,13,
2023-03-03,45,579,402,136,5325,13,
2023-03-06,48,576,365,124,5329,13,2
2023-03-07,51,573,370,120,5329,13,1
2023-03-08,48,576,386,147,5329,13,
2023-03-09,46,578,390,163,5329,13,1
2023-03-10,44,580,395,183,5329,13,1
2023-03-13,48,576,431,161,5330,13,2
2023-03-14,45,579,453,150,5332,13,1
2023-03-15,43,581,480,147,5335,13,1
2023-03-16,46,578,539,178,5341,13,1
2023-03-17,46,578,553,179,5341,13,1
2023-03-20,46,578,470,155,5343,13,1
2023-03-21,46,578,494,144,5347,13,1
2023-03-22,45,579,497,126,5348,13,1
2023-03-23,46,578,502,133,5348,13,1
2023-03-24,41,584,423,116,5349,13,1
2023-03-27,40,585,423,136,5350,13,
2023-03-28,40,585,390,128,5351,13,
2023-03-29,39,586,384,136,5351,13,
2023-03-30,32,593,352,122,5351,13,